place,title,msg,price,per_meter,year,area,age,lat,lng,income,loc,place,平均值项:lat,平均值项:lng,平均值项:per_meter,,,,,,,
绿地金卫新家园（西区）,新城区精装电梯2房+满五年+楼下固定车位，业主诚意。,中楼层 (共12层) | 2007年建 | 2室2厅 | 95.75平米 | 南,160,"16,711",2007,95.75,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,绿地金卫新家园（西区） 3室2厅 南,高楼层 (共6层) | 2007年建 | 3室2厅 | 107.11平米 | 南,174,"16,245",2007,107.11,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,万达+绿地+22号线+有阁楼+地下室+刚需佳选+快快看过来,高楼层 (共6层) | 2007年建 | 1室2厅 | 75.26平米 | 南,120,"15,945",2007,75.26,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,五一看房方便 绿地+万达双商圈 配套齐全 满5V1,高楼层 (共6层) | 2007年建 | 2室2厅 | 87.01平米 | 南,133,"15,286",2007,87.01,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,新城区近万达+ 阁楼+露 台，满五年，税费少,高楼层 (共6层) | 2007年建 | 2室2厅 | 92.99平米 | 南,157,"16,884",2007,92.99,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,万达绿地双商圈+楼层佳+刚需好房+总价低+业主诚意,高楼层 (共6层) | 2007年建 | 1室2厅 | 64.82平米 | 南,99.99,"15,426",2007,64.82,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金山名邸,绿地万达双商圈+中间楼层+精装修+刚需置换+业主诚意,中楼层 (共11层) | 2014年建 | 3室2厅 | 89.07平米 | 南 北,175,"19,648",2014,89.07,8,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,首付60万，上海精装修3房，满五年，税费少，近万达,低楼层 (共11层) | 2014年建 | 3室2厅 | 89.78平米 | 南,168,"18,713",2014,89.78,8,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,绿地优质毛坯+大三房两房朝南+刚需改善养老+价格实惠,低楼层 (共11层) | 2014年建 | 3室1厅 | 103.15平米 | 南,173,"16,772",2014,103.15,8,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,绿地万达双商圈+中间楼层+精装修+刚需置换+业主诚意,中楼层 (共11层) | 2014年建 | 3室2厅 | 89.07平米 | 南 北,175,"19,648",2014,89.07,8,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,2014年次新小区 毛坯房 税费少 适合自己装修,低楼层 (共11层) | 2013年建 | 3室2厅 | 87.05平米 | 南,168,"19,300",2013,87.05,9,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,万达绿地双商圈，精装修拎包入住，精装修，舒适大三房,中楼层 (共11层) | 2011年建 | 3室2厅 | 89.42平米 | 南 北,175,"19,571",2011,89.42,11,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,近万达 绿地品质 次新房 品牌精装满五唯 一,低楼层 (共11层) | 2014年建 | 3室2厅 | 89.41平米 | 南,173,"19,350",2014,89.41,8,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,万达旁方正户型，三房两厅两卫，采光充足，视野开阔。,中楼层 (共11层) | 2013年建 | 3室2厅 | 103.2平米 | 南 北,178,"17,249",2013,103.2,9,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,万达绿地双商圈+中间楼层+户型方正+业主诚意出售,中楼层 (共11层) | 2011年建 | 3室2厅 | 87.32平米 | 南,165,"18,897",2011,87.32,11,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,纯商品房小区 三代or养老神房 全明户型 快来看,低楼层 (共11层) | 2011年建 | 3室2厅 | 93.66平米 | 南,185,"19,753",2011,93.66,11,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,万达商圈+经典毛坯+低总价紧凑小三房+诚意出售,低楼层 (共11层) | 2014年建 | 3室2厅 | 89.41平米 | 南,165,"18,455",2014,89.41,8,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,满五年税费少，电梯商品房，带装修总价低,低楼层 (共11层) | 2013年建 | 3室2厅 | 103.07平米 | 南 北,194,"18,823",2013,103.07,9,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,新城万达商圈，业主诚意，低楼层，适合出行，视野好。,低楼层 (共11层) | 2013年建 | 3室2厅 | 103.21平米 | 南,209,"20,250",2013,103.21,9,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,3房2厅+居家装修+南北朝向+近万达,低楼层 (共11层) | 2014年建 | 3室2厅 | 88.03平米 | 南,175,"19,880",2014,88.03,8,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,绿地万达双商圈＋电梯四房适养老 满五税费少,中楼层 (共11层) | 2011年建 | 4室2厅 | 116.66平米 | 南,240,"20,573",2011,116.66,11,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,电梯三房，南北通透，视野好，采光好,高楼层 (共11层) | 2013年建 | 3室2厅 | 90平米 | 南 北,178,"19,778",2013,90,9,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,绿地金山名邸 4室2厅 南,低楼层 (共11层) | 2011年建 | 4室2厅 | 116.66平米 | 南,236,"20,230",2011,116.66,11,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,满五三房，全明户型采光好，近万达,低楼层 (共11层) | 2014年建 | 3室1厅 | 103.21平米 | 南 北,217,"21,026",2014,103.21,8,30.75471027,121.3233658,42290,3,,,,,,,,,,,
绿地金山名邸,万达绿地双商圈，满五，3+1全明，视野开阔前后无遮挡,高楼层 (共11层) | 2011年建 | 3室2厅 | 102.65平米 | 南,207,"20,166",2011,102.65,11,30.75471027,121.3233658,42290,3,,,,,,,,,,,
赞成红树林,近万达靠世外 电梯大三房 产证满五 稀有带产权车位,中楼层 (共14层) | 2010年建 | 3室2厅 | 135.41平米 | 南 北,370,"27,325",2010,135.41,12,30.75645089,121.338614,42290,3,,,,,,,,,,,
赞成红树林,电梯房中间楼层 小区中间位置 装修干净 满五,低楼层 (共12层) | 2011年建 | 3室2厅 | 124.59平米 | 南 北,338,"27,129",2011,124.59,11,30.75645089,121.338614,42290,3,,,,,,,,,,,
赞成红树林,金山世外邻 万达繁华地 电梯好楼层 置业如心意,高楼层 (共9层) | 2010年建 | 2室2厅 | 89.57平米 | 南,252,"28,135",2010,89.57,12,30.75645089,121.338614,42290,3,,,,,,,,,,,
赞成红树林,近万达商圈 带产权车位 飞机户型大三房 看房方便,低楼层 (共14层) | 2011年建 | 3室2厅 | 122平米 | 南 北,335,"27,460",2011,122,11,30.75645089,121.338614,42290,3,,,,,,,,,,,
赞成红树林,近万达，双卫大三房，满五年，南北双阳台好户型。,低楼层 (共14层) | 2010年建 | 3室2厅 | 135.41平米 | 南 北,305,"22,525",2010,135.41,12,30.75645089,121.338614,42290,3,,,,,,,,,,,
赞成红树林,近万达 满五税费少 前后采光好 诚意出售 看房方便,中楼层 (共9层) | 2008年建 | 3室2厅 | 132.84平米 | 南 北,345,"25,972",2008,132.84,14,30.75645089,121.338614,42290,3,,,,,,,,,,,
赞成红树林,红树林133.3平倒复式大三房 有40多平储藏室,低楼层 (共9层) | 2008年建 | 3室2厅 | 133.31平米 | 南,335,"25,130",2008,133.31,14,30.75645089,121.338614,42290,3,,,,,,,,,,,
辰凯紫薇苑,满五年+好楼层+位置好+得房率高,低楼层 (共6层) | 2003年建 | 2室2厅 | 96.66平米 | 南,183,"18,933",2003,96.66,19,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,满五+中间楼层+8平储藏室+近百联万达+金山卫站,中楼层 (共6层) | 2005年建 | 2室2厅 | 88.39平米 | 南,191,"21,609",2005,88.39,17,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,满五+中间楼层+8平储藏室+近百联万达+金山卫站,中楼层 (共6层) | 2005年建 | 2室2厅 | 88.39平米 | 南,191,"21,609",2005,88.39,17,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,满五+近百联万达+金山卫站+中间楼层,中楼层 (共5层) | 2002年建 | 2室2厅 | 88.12平米 | 南,188,"21,335",2002,88.12,20,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,紫薇苑温馨三房+中楼层+户型方正+满五年+拎包入住,中楼层 (共6层) | 2004年建 | 3室2厅 | 117.69平米 | 南,247,"20,988",2004,117.69,18,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,辰凯紫薇苑+大三房+满五年+位置好,高楼层 (共6层) | 2002年建 | 3室2厅 | 121.72平米 | 南 北,245,"20,129",2002,121.72,20,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,紫薇苑阔气大三房+中楼层+满五年+价格可谈,中楼层 (共6层) | 2003年建 | 3室2厅 | 121.75平米 | 南,250,"20,534",2003,121.75,19,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,满五+低楼层+8平储藏室+近百联万达+金山卫站,低楼层 (共6层) | 2003年建 | 3室2厅 | 121.75平米 | 南,240,"19,713",2003,121.75,19,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,百联旁，蒙山菜场旁，地铁22号线,中楼层 (共6层) | 2003年建 | 3室2厅 | 128.15平米 | 南 北,255,"19,899",2003,128.15,19,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,满五+7平储藏室+近百联万达+金山卫站，诚意出售,高楼层 (共6层) | 2005年建 | 2室2厅 | 94.65平米 | 南,199,"21,025",2005,94.65,17,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,满五+近百联万达+金山卫站+中间楼层,高楼层 (共6层) | 2005年建 | 2室2厅 | 95.91平米 | 南,197,"20,541",2005,95.91,17,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯紫薇苑,满五年+好楼层+位置好+得房率高,低楼层 (共6层) | 2003年建 | 2室2厅 | 96.66平米 | 南,183,"18,933",2003,96.66,19,30.7394505,121.3458768,42290,3,,,,,,,,,,,
辰凯花苑,辰凯花苑 2室1厅 南,高楼层 (共6层) | 1998年建 | 2室1厅 | 74.24平米 | 南,140,"18,858",1998,74.24,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,全明户型+南北通+钥匙房+采光好+22号线,高楼层 (共6层) | 1999年建 | 2室1厅 | 79.55平米 | 南,155,"19,485",1999,79.55,23,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,百联商圈+近地铁+精装修飞机户型+三房两厅两卫+税费少,高楼层 (共6层) | 1998年建 | 3室2厅 | 114.42平米 | 南,198,"17,305",1998,114.42,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,电梯房+2房2卫+配套成熟+交通方便+地铁22号线,低楼层 (共12层) | 2002年建 | 2室2厅 | 111.43平米 | 南,223,"20,013",2002,111.43,20,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,此房满五年，小区中间位置，户型方正，看房方便,高楼层 (共6层) | 1998年建 | 4室2厅 | 148平米 | 南,248,"16,757",1998,148,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,此房满五户型很好，双卧朝南，一房南北户型全明无暗间,高楼层 (共6层) | 1998年建 | 3室2厅 | 92.58平米 | 南 北,173,"18,687",1998,92.58,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,满五+双南房+近22号线+近百联,高楼层 (共6层) | 1997年建 | 2室1厅 | 73.41平米 | 南,147,"20,025",1997,73.41,25,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,22号线地铁+首付70万拎包住3房两卫全明户型,高楼层 (共6层) | 1998年建 | 3室2厅 | 114平米 | 南,184,"16,141",1998,114,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,上海D一站，价格便宜，店经理推荐+满五+顶楼复式,高楼层 (共6层) | 1998年建 | 4室2厅 | 149平米 | 南,251,"16,846",1998,149,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯花苑 3室2厅 南,高楼层 (共6层) | 1997年建 | 3室2厅 | 92.48平米 | 南,167,"18,058",1997,92.48,25,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,三房+配套成熟+近金山卫站+百联+华润万家,高楼层 (共6层) | 1998年建 | 3室1厅 | 96平米 | 南,175,"18,230",1998,96,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯花苑+大三房+精装修+满五+近金山卫站,高楼层 (共6层) | 1998年建 | 3室2厅 | 102.56平米 | 南,193,"18,819",1998,102.56,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,D家房源＋店经理推荐＋大双南户型＋看房方便,高楼层 (共6层) | 1998年建 | 2室1厅 | 77.92平米 | 南,139,"17,839",1998,77.92,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯花苑+南北通全明双南户型＋满五＋近小火车站,高楼层 (共6层) | 1998年建 | 2室1厅 | 74.2平米 | 南,150,"20,216",1998,74.2,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,满五年+南北两房+视野好+采光佳,高楼层 (共6层) | 1998年建 | 2室2厅 | 79.24平米 | 南 北,152,"19,183",1998,79.24,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,电梯房+飞机3房2卫+近百联及华润万家+配套成熟,低楼层 (共12层) | 2002年建 | 3室2厅 | 126.42平米 | 南,233,"18,431",2002,126.42,20,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,上海di一站 选金山 满五+拎包入住！,高楼层 (共6层) | 1999年建 | 2室2厅 | 79.24平米 | 南,150,"18,930",1999,79.24,23,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯大三房+南北通+楼层好位置佳+ 拎包入住,高楼层 (共6层) | 1998年建 | 3室2厅 | 109平米 | 南,189,"17,340",1998,109,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯大两房+拎包入住+储藏室+近百联,低楼层 (共6层) | 1999年建 | 2室2厅 | 92.29平米 | 南,162,"17,554",1999,92.29,23,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,南北通户型+近22号线+满五年+诚心出售,高楼层 (共6层) | 1999年建 | 2室1厅 | 84.94平米 | 南 北,176,"20,721",1999,84.94,23,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯花苑+飞机户型+户型正+通风采光好+满五,高楼层 (共6层) | 1999年建 | 3室2厅 | 102.56平米 | 南 北,185,"18,039",1999,102.56,23,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,电梯房+飞机3房2卫+近百联及华润万家+配套成熟,低楼层 (共12层) | 2002年建 | 3室2厅 | 126.42平米 | 南,233,"18,431",2002,126.42,20,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,小区中间位置，满五年，两南一北飞机户型，户型全明,高楼层 (共6层) | 1998年建 | 3室2厅 | 102.81平米 | 南 北,189,"18,384",1998,102.81,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯花苑+满五+双南房飞机户型+近22号线+近百联,中楼层 (共6层) | 1999年建 | 3室2厅 | 103平米 | 南,198,"19,224",1999,103,23,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,近百联+配套成熟+近地铁+全明双南房+税费少,高楼层 (共6层) | 1998年建 | 3室2厅 | 96平米 | 南,172,"17,917",1998,96,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯花苑+南北通全明＋满五＋近小火车站,高楼层 (共6层) | 1999年建 | 2室2厅 | 79平米 | 南,155,"19,621",1999,79,23,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯飞机户型大三房+满五年+金山卫+百联+拎包入住,高楼层 (共6层) | 1998年建 | 3室2厅 | 103平米 | 南,189,"18,350",1998,103,24,30.73211029,121.3473317,42290,3,,,,,,,,,,,
辰凯花苑,辰凯花苑 3室2厅 南,高楼层 (共6层) | 1999年建 | 3室2厅 | 102.56平米 | 南,215,"20,964",1999,102.56,23,30.73211029,121.3473317,42290,3,,,,,,,,,,,
金康花苑,楼层高采光充足视野开阔，出门菜场方便，近万达大两房,高楼层 (共6层) | 2006年建 | 2室2厅 | 101.92平米 | 南 北,135,"13,246",2006,101.92,16,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,万达边上新小区，环境适宜，户型正气,中楼层 (共6层) | 2010年建 | 2室1厅 | 88.83平米 | 南,135,"15,198",2010,88.83,12,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,22号线上海南站精装大三房两卫近万达三代同堂其乐融融,高楼层 (共6层) | 2006年建 | 3室2厅 | 123平米 | 南 北,158,"12,846",2006,123,16,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,近万达，户型方正，采光好，视野开阔,高楼层 (共6层) | 2010年建 | 2室2厅 | 88.83平米 | 南 北,125,"14,072",2010,88.83,12,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,万达旁！大三房！低楼层！满五*！无增值税！,低楼层 (共6层) | 2006年建 | 3室2厅 | 137.36平米 | 南,178,"12,959",2006,137.36,16,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,*大阁楼+露台 带储藏室近万达百联和22号线,高楼层 (共6层) | 2006年建 | 3室1厅 | 100.97平米 | 南,138,"13,668",2006,100.97,16,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,万达边上新小区，环境适宜，户型正气,中楼层 (共6层) | 2010年建 | 2室1厅 | 88.83平米 | 南,135,"15,198",2010,88.83,12,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,大三房，户型正，楼层好，业主诚意出售,中楼层 (共6层) | 2006年建 | 3室2厅 | 125.68平米 | 南 北,165,"13,129",2006,125.68,16,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,近万达，户型方正，采光好，视野开阔,高楼层 (共6层) | 2010年建 | 2室2厅 | 88.83平米 | 南 北,125,"14,072",2010,88.83,12,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,房是高品质好房，户型好，适合一家人居住,高楼层 (共6层) | 2011年建 | 2室2厅 | 91.08平米 | 南 北,128,"14,054",2011,91.08,11,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,近万达，户型方正，采光好，视野开阔,高楼层 (共6层) | 2010年建 | 2室2厅 | 88.83平米 | 南 北,125,"14,072",2010,88.83,12,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,上海必买小区！楼层好，户型赞！大三房，配套完善！,高楼层 (共6层) | 2006年建 | 3室2厅 | 126.75平米 | 南,170,"13,413",2006,126.75,16,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,养老好房！大面积三房！近万达！,低楼层 (共6层) | 2009年建 | 3室1厅 | 124.12平米 | 南,165,"13,294",2009,124.12,13,30.74472788,121.319802,42290,3,,,,,,,,,,,
金康花苑,楼层高采光充足视野开阔，出门菜场方便，近万达大两房,高楼层 (共6层) | 2006年建 | 2室2厅 | 101.92平米 | 南 北,135,"13,246",2006,101.92,16,30.74472788,121.319802,42290,3,,,,,,,,,,,
金悦华庭,三开间朝南、户型正气、附带产权车位和地下储藏室。,低楼层 (共8层) | 2011年建 | 3室2厅 | 134.76平米 | 南 北,337,"25,008",2011,134.76,11,30.75521426,121.3346415,42290,3,,,,,,,,,,,
金悦华庭,近万达+万达商圈+精装两房+拎包入住+诚意出售,低楼层 (共8层) | 2011年建 | 2室2厅 | 89平米 | 南,191,"21,461",2011,89,11,30.75521426,121.3346415,42290,3,,,,,,,,,,,
金悦华庭,满五精装两房，业主诚心出售。近万达，配套优质,低楼层 (共12层) | 2011年建 | 2室2厅 | 89.24平米 | 南,210,"23,533",2011,89.24,11,30.75521426,121.3346415,42290,3,,,,,,,,,,,
金悦华庭,近万达+万达商圈+南北两房+诚意出售+拎包入住,低楼层 (共12层) | 2011年建 | 2室1厅 | 87.07平米 | 南,195,"22,396",2011,87.07,11,30.75521426,121.3346415,42290,3,,,,,,,,,,,
金悦华庭,近万达，生活便利。两房朝南，精装修。,低楼层 (共11层) | 2011年建 | 2室1厅 | 72.31平米 | 南,178,"24,617",2011,72.31,11,30.75521426,121.3346415,42290,3,,,,,,,,,,,
金海岸花园,此房满5+近百联商圈+楼层好户型方正+近金山卫22号线,低楼层 (共6层) | 2003年建 | 3室2厅 | 123.38平米 | 南,230,"18,642",2003,123.38,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,金山22号线站旁直达上海南站+精装修+南北通+采光佳,低楼层 (共6层) | 2003年建 | 3室2厅 | 98.87平米 | 南,196,"19,825",2003,98.87,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,近金山卫+三房两卫+中间楼层+满五年,中楼层 (共6层) | 2003年建 | 3室1厅 | 107.59平米 | 南,215,"19,984",2003,107.59,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,500米到金山卫站，适合宜居，拎包就能住,低楼层 (共6层) | 2003年建 | 3室2厅 | 107.59平米 | 南,199,"18,497",2003,107.59,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,金山卫22号线+百联万达+装修清爽+首付70万拎包入住,低楼层 (共16层) | 2003年建 | 2室2厅 | 101平米 | 南,185,"18,317",2003,101,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,近金山卫+三房两卫+中间楼层+满五年,中楼层 (共6层) | 2003年建 | 3室1厅 | 107.59平米 | 南,215,"19,984",2003,107.59,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,近22线，配套全面，业主诚意出售,中楼层 (共6层) | 2003年建 | 3室1厅 | 89.06平米 | 南,180,"20,212",2003,89.06,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,此房楼层好，满五年，业主诚心出售，到价就能签字,中楼层 (共6层) | 2003年建 | 3室2厅 | 106.71平米 | 南 北,203,"19,024",2003,106.71,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,金山卫站步行500米直达南站+百联万达商圈+城市沙滩,中楼层 (共6层) | 2003年建 | 3室2厅 | 99.92平米 | 南,198,"19,816",2003,99.92,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,电梯房+两房朝南采光好+ 满五年,高楼层 (共14层) | 2003年建 | 2室1厅 | 101.58平米 | 南,215,"21,166",2003,101.58,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,近金山卫站+电梯房采光好+拎包入住,低楼层 (共14层) | 2003年建 | 2室2厅 | 110.04平米 | 南,209,"18,994",2003,110.04,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,此房满五年，景观房，客餐厅宽阔da气，钥匙房看房方便,低楼层 (共16层) | 2003年建 | 3室2厅 | 145.11平米 | 南,265,"18,263",2003,145.11,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,22号线+百联商圈+万达商圈 ，业主诚意出售,低楼层 (共6层) | 2003年建 | 3室2厅 | 106.71平米 | 南,206,"19,305",2003,106.71,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,只有我家有房+电梯房全南户型+22号线站旁直达上海南站,中楼层 (共16层) | 2003年建 | 2室1厅 | 101.01平米 | 南,200,"19,801",2003,101.01,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,金山22号线站旁直达上海南站+滨海城市,低楼层 (共16层) | 2003年建 | 2室1厅 | 101.01平米 | 南,170,"16,831",2003,101.01,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,南北双阳台+近22号线直达上海南站+城市沙滩百联商圈,高楼层 (共16层) | 2003年建 | 4室2厅 | 169.82平米 | 南,339,"19,963",2003,169.82,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,地铁22号线+精装修+拎包入住,低楼层 (共16层) | 2003年建 | 4室2厅 | 152.49平米 | 南,275,"18,034",2003,152.49,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,近22号线+百联商圈+万达商圈+精装修两房房源,低楼层 (共6层) | 2003年建 | 2室1厅 | 88.97平米 | 南,170,"19,108",2003,88.97,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,直达上海南站+万达百联+小区中间+复式+位置安静,高楼层 (共11层) | 2003年建 | 5室3厅 | 203平米 | 南 北,405,"19,951",2003,203,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,距离金山卫站一路之隔+通透户型两房+满五年,高楼层 (共6层) | 2003年建 | 2室2厅 | 88.19平米 | 南,175,"19,844",2003,88.19,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,满5税少、中间楼层、有钥匙看房方便 近22号线,中楼层 (共6层) | 2003年建 | 2室2厅 | 89.24平米 | 南,175,"19,611",2003,89.24,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,电梯房+前后无遮挡+双南两房+近22号线,低楼层 (共16层) | 2003年建 | 2室2厅 | 109.41平米 | 南,203,"18,555",2003,109.41,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,此房满5+近百联商圈+楼层好户型方正+近金山卫22号线,低楼层 (共6层) | 2003年建 | 3室2厅 | 123.38平米 | 南,230,"18,642",2003,123.38,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,距离金山卫站一路之隔+通透户型两房+满五年,高楼层 (共6层) | 2003年建 | 2室2厅 | 88.19平米 | 南,175,"19,844",2003,88.19,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,500米到金山卫站，适合宜居，拎包就能住,低楼层 (共6层) | 2003年建 | 3室2厅 | 107.59平米 | 南,199,"18,497",2003,107.59,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,金山22号线站旁直达上海南站+精装修+南北通+采光佳,低楼层 (共6层) | 2003年建 | 3室2厅 | 98.87平米 | 南,196,"19,825",2003,98.87,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,金山卫22线+满五*+百联商圈+万达商圈,高楼层 (共6层) | 2003年建 | 3室2厅 | 100.98平米 | 南,185,"18,321",2003,100.98,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,业主诚售+百联商圈+近金山卫22号线+海滨新城+满5V一,低楼层 (共6层) | 2003年建 | 3室2厅 | 106.89平米 | 南,199.9,"18,702",2003,106.89,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,金山卫22号线旁 中楼层双南阳台 飞机板式户型业主诚售,中楼层 (共6层) | 2003年建 | 3室1厅 | 112.87平米 | 南,225.5,"19,979",2003,112.87,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
金海岸花园,满5V一+好楼层+百联商圈+客厅卧室都宽敞+近22号线,中楼层 (共14层) | 2003年建 | 3室2厅 | 156.01平米 | 南,246,"15,769",2003,156.01,19,30.73380344,121.3632081,42290,3,,,,,,,,,,,
